Your global Angular CLI version (1.2.0) is greater than your local
version (1.0.0-beta.32). The local Angular CLI version is used.

To disable this warning use "ng set --global warnings.versionMismatch=false".
Hash: [1m5948047ebf9915da2896[39m[22m
Version: webpack [1m2.2.1[39m[22m
Time: [1m48163[39m[22mms
                                                  [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
  [1m[32mglyphicons-halflings-regular.89889688147bd7575d63.svg[39m[22m   109 kB        [1m[39m[22m  [1m[32m[39m[22m
           [1m[32mfontawesome-webfont.674f50d287a8c48dc19b.eot[39m[22m   166 kB        [1m[39m[22m  [1m[32m[39m[22m
           [1m[32mfontawesome-webfont.b06871f281fee6b241d6.ttf[39m[22m   166 kB        [1m[39m[22m  [1m[32m[39m[22m
         [1m[32mfontawesome-webfont.af7ae505a9eed503f8b8.woff2[39m[22m  77.2 kB        [1m[39m[22m  [1m[32m[39m[22m
          [1m[32mfontawesome-webfont.fee66e712a8a08eef580.woff[39m[22m    98 kB        [1m[39m[22m  [1m[32m[39m[22m
                          [1m[32mline.567f57385ea3dde2c9ae.gif[39m[22m  13.1 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mroboto-v15-latin-regular.9f916e330c478bbfa2a0.eot[39m[22m  16.2 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mroboto-v15-latin-regular.3d3a53586bd78d1069ae.svg[39m[22m    49 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mroboto-v15-latin-regular.38861cba61c66739c145.ttf[39m[22m  32.7 kB        [1m[39m[22m  [1m[32m[39m[22m
     [1m[32mroboto-v15-latin-regular.16e1d930cf13fb7a9563.woff[39m[22m  18.5 kB        [1m[39m[22m  [1m[32m[39m[22m
    [1m[32mroboto-v15-latin-regular.7e367be02cd17a96d513.woff2[39m[22m  14.6 kB        [1m[39m[22m  [1m[32m[39m[22m
  [1m[32mglyphicons-halflings-regular.f4769f9bdb7466be6508.eot[39m[22m  20.1 kB        [1m[39m[22m  [1m[32m[39m[22m
                      [1m[32mionicons.bdf1d30681cf87986c38.eot[39m[22m   144 kB        [1m[39m[22m  [1m[32m[39m[22m
           [1m[32mfontawesome-webfont.912ec66d7572ff821749.svg[39m[22m   444 kB        [1m[39m[22m  [1m[32m[39m[22m
                      [1m[32mionicons.d9496a234c81179afbca.svg[39m[22m   400 kB        [1m[39m[22m  [1m[32m[39m[22m
                      [1m[32mboxed-bg.7799dece2c79854f63f0.jpg[39m[22m   124 kB        [1m[39m[22m  [1m[32m[39m[22m
  [1m[32mglyphicons-halflings-regular.e18bbf611f2a2e43afc0.ttf[39m[22m  45.4 kB        [1m[39m[22m  [1m[32m[39m[22m
 [1m[32mglyphicons-halflings-regular.fa2772327f55d8198301.woff[39m[22m  23.4 kB        [1m[39m[22m  [1m[32m[39m[22m
[1m[32mglyphicons-halflings-regular.448c34a56d699c29117a.woff2[39m[22m    18 kB        [1m[39m[22m  [1m[32m[39m[22m
                      [1m[32mionicons.74c652671225d6ded874.ttf[39m[22m   144 kB        [1m[39m[22m  [1m[32m[39m[22m
                    [1m[32mionicons.311d81961c5880647fec.woff2[39m[22m    61 kB        [1m[39m[22m  [1m[32m[39m[22m
                     [1m[32mionicons.81414686e99c00d2921e.woff[39m[22m  80.4 kB        [1m[39m[22m  [1m[32m[39m[22m
                 [1m[32mscripts.9610ca5f12e738439252.bundle.js[39m[22m   807 kB    [1m0, 4[39m[22m  [1m[32m[39m[22mscripts
                    [1m[32mmain.f5220ce30282aa317449.bundle.js[39m[22m  1.09 kB    [1m2, 4[39m[22m  [1m[32m[39m[22mmain
                  [1m[32mvendor.1c5c990c1694b2fca047.bundle.js[39m[22m   339 kB    [1m3, 4[39m[22m  [1m[32m[39m[22mvendor
                  [1m[32minline.f96e14d37b689afe95d8.bundle.js[39m[22m  1.46 kB       [1m4[39m[22m  [1m[32m[39m[22minline
                 [1m[32mstyles.9abde02576eeb621907b.bundle.css[39m[22m   433 kB    [1m1, 4[39m[22m  [1m[32m[39m[22mstyles
chunk    {[1m[33m0[39m[22m} [1m[32mscripts.9610ca5f12e738439252.bundle.js[39m[22m (scripts) 810 kB {[1m[33m4[39m[22m}[1m[33m [initial][39m[22m[1m[32m [rendered][39m[22m
chunk    {[1m[33m1[39m[22m} [1m[32mstyles.9abde02576eeb621907b.bundle.css[39m[22m (styles) 281 bytes {[1m[33m4[39m[22m}[1m[33m [initial][39m[22m[1m[32m [rendered][39m[22m
chunk    {[1m[33m2[39m[22m} [1m[32mmain.f5220ce30282aa317449.bundle.js[39m[22m (main) 1.99 kB {[1m[33m3[39m[22m}[1m[33m [initial][39m[22m[1m[32m [rendered][39m[22m
chunk    {[1m[33m3[39m[22m} [1m[32mvendor.1c5c990c1694b2fca047.bundle.js[39m[22m (vendor) 1.07 MB[1m[33m [initial][39m[22m[1m[32m [rendered][39m[22m
chunk    {[1m[33m4[39m[22m} [1m[32minline.f96e14d37b689afe95d8.bundle.js[39m[22m (inline) 0 bytes[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m

[1m[33mWARNING in main.f5220ce30282aa317449.bundle.js from UglifyJs
Dropping unreachable code [main.f5220ce30282aa317449.bundle.js:32,0]
Dropping unreachable code [main.f5220ce30282aa317449.bundle.js:35,0]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_0__polyfills_ts__ [main.f5220ce30282aa317449.bundle.js:22,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_1__angular_core__ [main.f5220ce30282aa317449.bundle.js:23,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_2__environments_environment__ [main.f5220ce30282aa317449.bundle.js:24,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_3__angular_platform_browser__ [main.f5220ce30282aa317449.bundle.js:25,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_0_core_js_es6_symbol___default [main.f5220ce30282aa317449.bundle.js:72,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_1_core_js_es6_object___default [main.f5220ce30282aa317449.bundle.js:74,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_2_core_js_es6_function___default [main.f5220ce30282aa317449.bundle.js:76,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_3_core_js_es6_parse_int___default [main.f5220ce30282aa317449.bundle.js:78,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_4_core_js_es6_parse_float___default [main.f5220ce30282aa317449.bundle.js:80,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_5_core_js_es6_number___default [main.f5220ce30282aa317449.bundle.js:82,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_6_core_js_es6_math___default [main.f5220ce30282aa317449.bundle.js:84,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_7_core_js_es6_string___default [main.f5220ce30282aa317449.bundle.js:86,25]
